
É uma sequência de blocos de 1 kiB.
Os blocos são divididos em grupos.
O tamanho máximo de um arquivo é 16 GiB.
O tamanho máximo do sistema de arquivos é 4 TiB.
There is an upper limit of 32768 subdirectories in a single directory.
There is a upper limit of about 10-15k files in a single directory.

| Superblock | Group Descriptors | Block Bitmap | Node Bitmap | Node Table | Data blocks|
|-----------------------------------------------|---------------------------------------|
|   This is the same for all groups             |   this is specific to each group      |


Sample 20mb Partition Layout

Block Offset 	Length 	        Description
byte 0 	        512 bytes 	boot record (if present)
byte 512 	512 bytes 	additional boot record data (if present)
-- block group 0, blocks 1 to 8192 --
byte 1024 	1024 bytes 	superblock
block 2 	1 block 	block group descriptor table
block 3 	1 block 	block bitmap
block 4 	1 block 	inode bitmap
block 5 	214 blocks 	inode table
block 219 	7974 blocks 	data blocks
-- block group 1, blocks 8193 to 16384 --
block 8193 	1 block 	superblock backup
block 8194 	1 block 	block group descriptor table backup
block 8195 	1 block 	block bitmap
block 8196 	1 block 	inode bitmap
block 8197 	214 blocks 	inode table
block 8408 	7974 blocks 	data blocks
-- block group 2, blocks 16385 to 24576 --
block 16385 	1 block 	block bitmap
block 16386 	1 block 	inode bitmap
block 16387 	214 blocks 	inode table
block 16601 	3879 blocks 	data blocks

