User-agent: *
Disallow: /3elf4vzwrst/
Disallow: /ads/
Disallow: /cgi-bin/
Disallow: /css/
Disallow: /dwg/
Disallow: /documents/
Disallow: /ele/
Disallow: /form/
Disallow: /repdata/
Disallow: /software/
Disallow: /documents/
Disallow: /jpg/
Disallow: /swf/
Disallow: /firmware/
Disallow: /forum/
Disallow: /form/
Disallow: /gcvideo/
Disallow: /GeneratedItems/
Disallow: /lightshow/
Disallow: /mbc/
Disallow: /p7ap/
Disallow: /p7ap3/
Disallow: /p7apm/
Disallow: /p7ccm/
Disallow: /p7dejavu/
Disallow: /p7ehc/
Disallow: /p7epm/
Disallow: /p7gp/
Disallow: /p7hapm/
Disallow: /p7lsm/
Disallow: /p7lsm_img_1/
Disallow: /p7mbm/
Disallow: /p7pm/
Disallow: /p7pmm/
Disallow: /p7ssm/
Disallow: /p7tbm/
Disallow: /p7ttm/
Disallow: /pairtest/
Disallow: /pdf/old/
Disallow: /php/
Disallow: /png/
Disallow: /ppt/
Disallow: /repdata/
Disallow: /Scripts/
Disallow: /software/
Disallow: /swf/
Disallow: /Templates/
Disallow: /terrypen.pairserver.com/
Disallow: /ttm56video/
Disallow: /WEBALIZER_REPORTS/
Disallow: /WWW_REPORTS/
Disallow: /zoom/
Sitemap: http://www.rane.com/sitemap.xml
