./prog_PE.elf BOOTX64.EFI
ImageBase:                   .quad 0x0000000068180000     # 0x00B0 posição no espaço relativo da memória que o Windows carregará o aplicativo.
SectionAlignment:            .long 0x00001000     # 0x00B8 alinhamento de cada uma das seções (4kB)
FileAlignment:               .long 0x00000200     # 0x00BC alinhamento das seções no arquivo em disco (512 B)
MajorOperatingSystemVersion: .word 0x0004         # 0x00C0 
MinorOperatingSystemVersion: .word 0x0000         # 0x00C2 
MajorImageVersion:           .word 0x0000         # 0x00C4 
MinorImageVersion:           .word 0x0000         # 0x00C6 
MajorSubsystemVersion:       .word 0x0005         # 0x00C8 
MinorSubsystemVersion:       .word 0x0002         # 0x00CA 
Win32VersionValue:           .long 0x00000000     # 0x00CC 
SizeOfImage:                 .long 0x0000A000     # 0x00D0 Tamanho carregado na memória. Incluindo todos os cabeçalhos.
SizeOfHeaders:               .long 0x00000400     # 0x00D4 Sum of size of the DOS Header, PE Header and Object Table
CheckSum:                    .long 0x0000E7B1     # 0x00D8 only for trusted services
Subsystem:                   .word 0x000A         # 0x00DC EFI
DllCharacteristics:          .word 0x0000         # 0x00DE 
SizeOfStackReserve:          .quad 0x0000000000200000     # 0x00E0 defaults to 0x100000 (1MB). Tamanho máximo que a pilha poderá ter.
SizeOfStackCommit:           .quad 0x0000000000001000     # 0x00E8 defaults to 0x1000 bytes (1 page)
SizeOfHeapReserve:           .quad 0x0000000000100000     # 0x00F0 Parece que isso aqui é para as outras thread criados por este processo.
SizeOfHeapCommit:            .quad 0x0000000000001000     # 0x00F8 
LoaderFlags:                 .long 0x00000000     # 0x0100 
NumberOfRvaAndSizes:         .long 0x00000010     # 0x0104 especifica o número de diretório de dados

DATA_DIRECTORY:
ExportVirtualAddress:        .long 0x00007000     # 0x0108 
ExportSize:                  .long 0x00000A89     # 0x010C 

ImportVirtualAddress:        .long 0x00008000     # 0x0110 
ImportSize:                  .long 0x00000014     # 0x0114 

ResourceVirtualAddress:      .long 0x00000000     # 0x0118 
ResourceSize:                .long 0x00000000     # 0x011C 

ExceptionVirtualAddress:     .long 0x00004000     # 0x0120 
