  /-----------------------------------------------------------------\
  | Type    | Bits |                                                |
  |=========|======|================================================|
  |         | 8    | al    cl    dl    bl    ah    ch    dh    bh   |
  | General | 16   | ax    cx    dx    bx    sp    bp    si    di   |
  |         | 32   | eax   ecx   edx   ebx   esp   ebp   esi   edi  |
  |---------|------|------------------------------------------------|
  | Segment | 16   | es    cs    ss    ds    fs    gs               |
  |---------|------|------------------------------------------------|
  | Control | 32   | cr0         cr2   cr3   cr4                    |
  |---------|------|------------------------------------------------|
  | Debug   | 32   | dr0   dr1   dr2   dr3               dr6   dr7  |
  |---------|------|------------------------------------------------|
  | FPU     | 80   | st0   st1   st2   st3   st4   st5   st6   st7  |
  |---------|------|------------------------------------------------|
  | MMX     | 64   | mm0   mm1   mm2   mm3   mm4   mm5   mm6   mm7  |
  |---------|------|------------------------------------------------|
  | SSE     | 128  | xmm0  xmm1  xmm2  xmm3  xmm4  xmm5  xmm6  xmm7 |
  |---------|------|------------------------------------------------|
  | AVX     | 256  | ymm0  ymm1  ymm2  ymm3  ymm4  ymm5  ymm6  ymm7 |
  \-----------------------------------------------------------------/

