use -XX

pesquise pelo tempo em microsegundos

tcpdump -X -vvv -r /media/lubuntu/ARQ_D/hardware_2020-04-18/USB/pendrive/pendrive.pcap | grep -C30 TSD

10:22:28.741642 BULK COMPLETE from 1:108:1
	0x0000:  5553 4253 f701 0000 0000 0000 00         USBS.........
10:22:28.884929 BULK SUBMIT to 1:108:2
	0x0000:  5553 4243 f801 0000 0002 0000 8000 0a28  USBC...........(
	0x0010:  0000 691f 0000 0001 0000 0000 0000 00    ..i............
10:22:28.885016 BULK COMPLETE from 1:108:2
10:22:28.885029 BULK SUBMIT to 1:108:1


10:22:28.886389 BULK COMPLETE from 1:108:1
	0x0000:  6563 686f 2022 2428 6461 7465 202b 2725  echo."$(date.+'%
	0x0010:  592d 256d 2d25 645f 2548 3a25 4d27 2922  Y-%m-%d_%H:%M')"
	0x0020:  203e 3e20 2f6d 6564 6961 2f75 6275 6e74  .>>./media/ubunt
	0x0030:  752f 542f 5453 442f 6261 636b 7570 2e74  u/T/TSD/backup.t
	0x0040:  7874 0a0a 726d 202d 7266 202f 6d65 6469  xt..rm.-rf./medi
	0x0050:  612f 7562 756e 7475 2f54 5344 2f2e 542a  a/ubuntu/TSD/.T*
	0x0060:  0a0a 7375 646f 2073 796e 630a 0a73 7564  ..sudo.sync..sud
	0x0070:  6f20 6370 202d 7620 2d2d 7072 6573 6572  o.cp.-v.--preser
	0x0080:  763d 616c 6c20 2d52 202f 6d65 6469 612f  v=all.-R./media/
	0x0090:  7562 756e 7475 2f54 2f2a 202f 6d65 6469  ubuntu/T/*./medi
	0x00a0:  612f 6c75 6275 6e74 752f 4152 515f 442f  a/lubuntu/ARQ_D/
	0x00b0:  6261 636b 7570 5f32 3032 302d 3034 2d31  backup_2020-04-1
	0x00c0:  302f 0a0a 7375 646f 2073 796e 630a 0a32  0/..sudo.sync..2
	0x00d0:  3031 392d 3037 2d30 365f 3131 3a34 370a  019-07-06_11:47.
	0x00e0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
	0x00f0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
	0x0100:  0000 0000 0000 0000 0000 0000 0000 0000  ................
	0x0110:  0000 0000 0000 0000 0000 0000 0000 0000  ................
	0x0120:  0000 0000 0000 0000 0000 0000 0000 0000  ................
	0x0130:  0000 0000 0000 0000 0000 0000 0000 0000  ................
	0x0140:  0000 0000 0000 0000 0000 0000 0000 0000  ................
	0x0150:  0000 0000 0000 0000 0000 0000 0000 0000  ................
	0x0160:  0000 0000 0000 0000 0000 0000 0000 0000  ................
	0x0170:  0000 0000 0000 0000 0000 0000 0000 0000  ................
	0x0180:  0000 0000 0000 0000 0000 0000 0000 0000  ................
	0x0190:  0000 0000 0000 0000 0000 0000 0000 0000  ................
	0x01a0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
	0x01b0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
	0x01c0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
	0x01d0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
	0x01e0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
	0x01f0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
10:22:28.886418 BULK SUBMIT to 1:108:1
10:22:28.886509 BULK COMPLETE from 1:108:1
	0x0000:  5553 4253 f801 0000 0000 0000 00         USBS.........

hexdump -v -C /media/lubuntu/ARQ_D/hardware_2020-04-18/USB/pendrive/pendrive.bin | grep -B30 -A 40 'media/ubuntu'
005f29b0  00 00 55 53 42 43 f7 01  00 00 00 00 00 00 00 00  |..USBC..........|
005f29c0  06 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
005f29d0  00 80 d7 3c a6 39 96 ff  ff 43 03 02 6c 01 00 2d  |...<.9...C..l..-|
005f29e0  3e 94 3a c1 5e 00 00 00  00 99 50 0b 00 00 00 00  |>.:.^.....P.....|
005f29f0  00 1f 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
005f2a00  00 80 d7 3c a6 39 96 ff  ff 53 03 81 6c 01 00 2d  |...<.9...S..l..-|
005f2a10  3c 94 3a c1 5e 00 00 00  00 c2 50 0b 00 8d ff ff  |<.:.^.....P.....|
005f2a20  ff 0d 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
005f2a30  00 80 d7 3c a6 39 96 ff  ff 43 03 81 6c 01 00 2d  |...<.9...C..l..-|
005f2a40  00 94 3a c1 5e 00 00 00  00 11 51 0b 00 00 00 00  |..:.^.....Q.....|
005f2a50  00 0d 00 00 00 0d 00 00  00 00 00 00 00 00 00 00  |................|
005f2a60  00 55 53 42 53 f7 01 00  00 00 00 00 00 00 80 d7  |.USBS...........|
005f2a70  3c a6 39 96 ff ff 53 03  02 6c 01 00 2d 00 94 3a  |<.9...S..l..-..:|
005f2a80  c1 5e 00 00 00 00 c4 80  0d 00 8d ff ff ff 1f 00  |.^..............|
005f2a90  00 00 1f 00 00 00 00 00  00 00 00 00 00 00        |..............  |

005f2a90                                             55 53  |              US|
005f2aa0  42 43 f8 01 00 00 00 02  00 00 80 00 0a 28 00 00  |BC...........(..|
005f2ab0  69 1f 00 00 00 01 00 00  00 00 00 00 00           |i............   |

005f2ab0                                          80 d7 3c  |             ..<|
005f2ac0  a6 39 96 ff ff 43 03 02  6c 01 00 2d 3e 94 3a c1  |.9...C..l..->.:.|
005f2ad0  5e 00 00 00 00 1a 81 0d  00 00 00 00 00 1f 00 00  |^...............|
005f2ae0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 ac f9  |................|
005f2af0  b5 37 96 ff ff 53 03 81  6c 01 00 2d 3c 94 3a c1  |.7...S..l..-<.:.|
005f2b00  5e 00 00 00 00 26 81 0d  00 8d ff ff ff 00 02 00  |^....&..........|
005f2b10  00 00 00 00 00 00 00 00  00 00 00 00 00           |.............   |

005f2b10                                          00 ac f9  |             ...|
005f2b20  b5 37 96 ff ff 43 03 81  6c 01 00 2d 00 94 3a c1  |.7...C..l..-..:.|
005f2b30  5e 00 00 00 00 7a 86 0d  00 00 00 00 00 00 02 00  |^....z..........|
005f2b40  00 00 02 00 00 00 00 00  00 00 00 00 00 65 63 68  |.............ech|


005f2b40  00 00 02 00 00 00 00 00  00 00 00 00 00 65 63 68  |.............ech|
005f2b50  6f 20 22 24 28 64 61 74  65 20 2b 27 25 59 2d 25  |o "$(date +'%Y-%|
005f2b60  6d 2d 25 64 5f 25 48 3a  25 4d 27 29 22 20 3e 3e  |m-%d_%H:%M')" >>|
005f2b70  20 2f 6d 65 64 69 61 2f  75 62 75 6e 74 75 2f 54  | /media/ubuntu/T|
005f2b80  2f 54 53 44 2f 62 61 63  6b 75 70 2e 74 78 74 0a  |/TSD/backup.txt.|
005f2b90  0a 72 6d 20 2d 72 66 20  2f 6d 65 64 69 61 2f 75  |.rm -rf /media/u|
