00000000  42 4d 
00000002  5e 04 00 00 
00000006  00 00 00 00 
0000000A  36 04 00 00
0000000E  28 00 00 00
00000012  05 00 00 00 
00000016  05 00 00 00 
0000001A  01 00 
0000001C  08 00 
0000001E  00 00 00 00 
00000022  28 00 00 00 
00000026  00 00 00 00 
0000002A  00 00 00 00 
0000002E  00 00 00 00 
00000032  00 00 00 00 

palette
00000036  00 00 00 00 
0000003A  00 00 80 00
0000003E  00 80 00 00 
00 80 80 00 
80 00 00 00 
80 00 80 00 
80 80 00 00 
c0 c0 c0 00 
c0 dc c0 00 
f0 ca a6 00 
00 20 40 00 00 20 60 00 00 20  80 00 00 20 a0 00 00 20  |@.. `.. ... ... |
00000070  c0 00 00 20 e0 00 00 40  00 00 00 40 20 00 00 40  |... ...@...@ ..@|
00000080  40 00 00 40 60 00 00 40  80 00 00 40 a0 00 00 40  |@..@`..@...@...@|
00000090  c0 00 00 40 e0 00 00 60  00 00 00 60 20 00 00 60  |...@...`...` ..`|
000000a0  40 00 00 60 60 00 00 60  80 00 00 60 a0 00 00 60  |@..``..`...`...`|
000000b0  c0 00 00 60 e0 00 00 80  00 00 00 80 20 00 00 80  |...`........ ...|
000000c0  40 00 00 80 60 00 00 80  80 00 00 80 a0 00 00 80  |@...`...........|
000000d0  c0 00 00 80 e0 00 00 a0  00 00 00 a0 20 00 00 a0  |............ ...|
000000e0  40 00 00 a0 60 00 00 a0  80 00 00 a0 a0 00 00 a0  |@...`...........|
000000f0  c0 00 00 a0 e0 00 00 c0  00 00 00 c0 20 00 00 c0  |............ ...|
00000100  40 00 00 c0 60 00 00 c0  80 00 00 c0 a0 00 00 c0  |@...`...........|
00000110  c0 00 00 c0 e0 00 00 e0  00 00 00 e0 20 00 00 e0  |............ ...|
00000120  40 00 00 e0 60 00 00 e0  80 00 00 e0 a0 00 00 e0  |@...`...........|
00000130  c0 00 00 e0 e0 00 40 00  00 00 40 00 20 00 40 00  |......@...@. .@.|
00000140  40 00 40 00 60 00 40 00  80 00 40 00 a0 00 40 00  |@.@.`.@...@...@.|
00000150  c0 00 40 00 e0 00 40 20  00 00 40 20 20 00 40 20  |..@...@ ..@  .@ |
00000160  40 00 40 20 60 00 40 20  80 00 40 20 a0 00 40 20  |@.@ `.@ ..@ ..@ |
00000170  c0 00 40 20 e0 00 40 40  00 00 40 40 20 00 40 40  |..@ ..@@..@@ .@@|
00000180  40 00 40 40 60 00 40 40  80 00 40 40 a0 00 40 40  |@.@@`.@@..@@..@@|
00000190  c0 00 40 40 e0 00 40 60  00 00 40 60 20 00 40 60  |..@@..@`..@` .@`|
000001a0  40 00 40 60 60 00 40 60  80 00 40 60 a0 00 40 60  |@.@``.@`..@`..@`|
000001b0  c0 00 40 60 e0 00 40 80  00 00 40 80 20 00 40 80  |..@`..@...@. .@.|
000001c0  40 00 40 80 60 00 40 80  80 00 40 80 a0 00 40 80  |@.@.`.@...@...@.|
000001d0  c0 00 40 80 e0 00 40 a0  00 00 40 a0 20 00 40 a0  |..@...@...@. .@.|
000001e0  40 00 40 a0 60 00 40 a0  80 00 40 a0 a0 00 40 a0  |@.@.`.@...@...@.|
000001f0  c0 00 40 a0 e0 00 40 c0  00 00 40 c0 20 00 40 c0  |..@...@...@. .@.|
00000200  40 00 40 c0 60 00 40 c0  80 00 40 c0 a0 00 40 c0  |@.@.`.@...@...@.|
00000210  c0 00 40 c0 e0 00 40 e0  00 00 40 e0 20 00 40 e0  |..@...@...@. .@.|
00000220  40 00 40 e0 60 00 40 e0  80 00 40 e0 a0 00 40 e0  |@.@.`.@...@...@.|
00000230  c0 00 40 e0 e0 00 80 00  00 00 80 00 20 00 80 00  |..@......... ...|
